"Orgunit ID","Data ID","Orgunit name","Data","Q1 21","Q2 21","Q3 21","Q4 21","Max Z score","Max modified Z score","Gap weight","Outlier weight","Total weight"
"N9jOjZrqhQv","OvcWhx0bJsj","CSI Mankim","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","1.0","3.0","8.0","","1.11","1.69","3","0","3"
"nzv0gQyvNrA","OvcWhx0bJsj","CSI Nditam","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","142","142","127","94","1.42","3.64","0","43","43"
"OziphTTnhOB","OvcWhx0bJsj","Infirmerie de la prison - Yoko","PNLP_16. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par TDR","","131","72","72","1.15","0","72","0","72"
"uw6cm086opa","Cj0NLRs39tH","CMA Ngambe Tikar","PNLP_17. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par microscopie (Gouttes Epaisses)","23","33","24","","1.15","6.07","24","10","34"
"lhdY6WyuP7u","Cj0NLRs39tH","CS Family Health Care Clinic","PNLP_17. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par microscopie (Gouttes Epaisses)","8.0","8.0","15","","1.15","0","8","0","8"
"OziphTTnhOB","Cj0NLRs39tH","Infirmerie de la prison - Yoko","PNLP_17. Nombre total de cas d’hospitalisation pour paludisme grave confirmé par microscopie (Gouttes Epaisses)","","114","","65","0.71","0.67","179","0","179"
"D0qDi21TvD6","aPvsZawiac1","CSI Doume","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","1.0","1.0","","","0","0","2","0","2"
"sR6JNlTJ0to","aPvsZawiac1","CSI Kong","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","","","2.0","","0","0","6","0","6"
"S3j43hvIIYT","aPvsZawiac1","CSI Linte","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","4.0","5.0","","","0.71","0.67","9","0","9"
"XPlWSsf0gSI","aPvsZawiac1","CSI Mangai","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","","10","","","0","0","30","0","30"
"zNlw7VrVqRW","aPvsZawiac1","HD Yoko","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","3.0","","","","0","0","9","0","9"
"OziphTTnhOB","aPvsZawiac1","Infirmerie de la prison - Yoko","PNLP_26. Nombre de cas de paludisme simple confirmés et traités gratuitement","","18","7.0","7.0","1.15","0","7","0","7"
"nZc3rqI1Nji","PlN4yvlskTa","CS PRIVE LES PREMICES","PNLP_27. Nombre de cas de paludisme grave confirmés et traités gratuitement","","","1.0","","0","0","3","0","3"
"S3j43hvIIYT","PlN4yvlskTa","CSI Linte","PNLP_27. Nombre de cas de paludisme grave confirmés et traités gratuitement","6.0","3.0","","","0.71","0.67","9","0","9"
"zNlw7VrVqRW","PlN4yvlskTa","HD Yoko","PNLP_27. Nombre de cas de paludisme grave confirmés et traités gratuitement","26","","","","0","0","78","0","78"
"OziphTTnhOB","PlN4yvlskTa","Infirmerie de la prison - Yoko","PNLP_27. Nombre de cas de paludisme grave confirmés et traités gratuitement","","30","11","19","1.05","0.93","19","0","19"
"RSmXTchRJqY","eypa3oKzJ53","CMA de Ndjole","PNLP_35. Nombre de personnes decedees pour paludisme confirme","","","1.0","","0","0","3","0","3"
"D0qDi21TvD6","eypa3oKzJ53","CSI Doume","PNLP_35. Nombre de personnes decedees pour paludisme confirme","","","1.0","","0","0","3","0","3"
"zNlw7VrVqRW","eypa3oKzJ53","HD Yoko","PNLP_35. Nombre de personnes decedees pour paludisme confirme","1.0","1.0","","2.0","1.15","0","1","0","1"
